sampleID	bamFile
MUC1507	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1507/RNAout/paired-endout/stdFilenames/MUC1507.bam
MUC1508	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1508/RNAout/paired-endout/stdFilenames/MUC1508.bam
MUC1509	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1509/RNAout/paired-endout/stdFilenames/MUC1509.bam
MUC1510	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1510/RNAout/paired-endout/stdFilenames/MUC1510.bam
MUC1511	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1511/RNAout/paired-endout/stdFilenames/MUC1511.bam
MUC1512	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1512/RNAout/paired-endout/stdFilenames/MUC1512.bam
MUC1513	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1513/RNAout/paired-endout/stdFilenames/MUC1513.bam
MUC1514	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1514/RNAout/paired-endout/stdFilenames/MUC1514.bam
MUC1515	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1515/RNAout/paired-endout/stdFilenames/MUC1515.bam
MUC1516	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1516/RNAout/paired-endout/stdFilenames/MUC1516.bam
MUC1517	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1517/RNAout/paired-endout/stdFilenames/MUC1517.bam
MUC1518	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1518/RNAout/paired-endout/stdFilenames/MUC1518.bam
MUC1519	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1519/RNAout/paired-endout/stdFilenames/MUC1519.bam
MUC1520	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1520/RNAout/paired-endout/stdFilenames/MUC1520.bam
MUC1521	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1521/RNAout/paired-endout/stdFilenames/MUC1521.bam
MUC1522	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1522/RNAout/paired-endout/stdFilenames/MUC1522.bam
MUC1523	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1523/RNAout/paired-endout/stdFilenames/MUC1523.bam
MUC1524	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1524/RNAout/paired-endout/stdFilenames/MUC1524.bam
MUC1525	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1525/RNAout/paired-endout/stdFilenames/MUC1525.bam
MUC1526	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1526/RNAout/paired-endout/stdFilenames/MUC1526.bam
MUC1527	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1527/RNAout/paired-endout/stdFilenames/MUC1527.bam
MUC1528	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1528/RNAout/paired-endout/stdFilenames/MUC1528.bam
MUC1530	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1530/RNAout/paired-endout/stdFilenames/MUC1530.bam
MUC1532	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1532/RNAout/paired-endout/stdFilenames/MUC1532.bam
MUC1533	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1533/RNAout/paired-endout/stdFilenames/MUC1533.bam
MUC1534	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1534/RNAout/paired-endout/stdFilenames/MUC1534.bam
MUC1535	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1535/RNAout/paired-endout/stdFilenames/MUC1535.bam
MUC1536	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1536/RNAout/paired-endout/stdFilenames/MUC1536.bam
MUC1537	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1537/RNAout/paired-endout/stdFilenames/MUC1537.bam
MUC1538	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1538/RNAout/paired-endout/stdFilenames/MUC1538.bam
MUC1539	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1539/RNAout/paired-endout/stdFilenames/MUC1539.bam
MUC1540	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1540/RNAout/paired-endout/stdFilenames/MUC1540.bam
MUC1541	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1541/RNAout/paired-endout/stdFilenames/MUC1541.bam
MUC1542	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1542/RNAout/paired-endout/stdFilenames/MUC1542.bam
MUC1543	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1543/RNAout/paired-endout/stdFilenames/MUC1543.bam
MUC1544	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1544/RNAout/paired-endout/stdFilenames/MUC1544.bam
MUC1650	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1650/RNAout/paired-endout/stdFilenames/MUC1650.bam
MUC1651	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1651/RNAout/paired-endout/stdFilenames/MUC1651.bam
MUC1652	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1652/RNAout/paired-endout/stdFilenames/MUC1652.bam
MUC1653	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1653/RNAout/paired-endout/stdFilenames/MUC1653.bam
MUC1654	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1654/RNAout/paired-endout/stdFilenames/MUC1654.bam
MUC1655	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1655/RNAout/paired-endout/stdFilenames/MUC1655.bam
MUC1656	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1656/RNAout/paired-endout/stdFilenames/MUC1656.bam
MUC1657	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1657/RNAout/paired-endout/stdFilenames/MUC1657.bam
MUC1658	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1658/RNAout/paired-endout/stdFilenames/MUC1658.bam
MUC1659	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1659/RNAout/paired-endout/stdFilenames/MUC1659.bam
MUC1660	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1660/RNAout/paired-endout/stdFilenames/MUC1660.bam
MUC1661	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1661/RNAout/paired-endout/stdFilenames/MUC1661.bam
MUC1662	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1662/RNAout/paired-endout/stdFilenames/MUC1662.bam
MUC1663	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1663/RNAout/paired-endout/stdFilenames/MUC1663.bam
MUC1664	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1664/RNAout/paired-endout/stdFilenames/MUC1664.bam
MUC1665	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1665/RNAout/paired-endout/stdFilenames/MUC1665.bam
MUC1666	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1666/RNAout/paired-endout/stdFilenames/MUC1666.bam
MUC1667	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1667/RNAout/paired-endout/stdFilenames/MUC1667.bam
MUC1668	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1668/RNAout/paired-endout/stdFilenames/MUC1668.bam
MUC1669	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1669/RNAout/paired-endout/stdFilenames/MUC1669.bam
MUC1670	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1670/RNAout/paired-endout/stdFilenames/MUC1670.bam
MUC1671	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1671/RNAout/paired-endout/stdFilenames/MUC1671.bam
MUC1672	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1672/RNAout/paired-endout/stdFilenames/MUC1672.bam
MUC1673	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1673/RNAout/paired-endout/stdFilenames/MUC1673.bam
MUC1674	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1674/RNAout/paired-endout/stdFilenames/MUC1674.bam
MUC1675	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1675/RNAout/paired-endout/stdFilenames/MUC1675.bam
MUC1676	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1676/RNAout/paired-endout/stdFilenames/MUC1676.bam
MUC1677	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1677/RNAout/paired-endout/stdFilenames/MUC1677.bam
MUC1678	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1678/RNAout/paired-endout/stdFilenames/MUC1678.bam
MUC1679	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1679/RNAout/paired-endout/stdFilenames/MUC1679.bam
MUC1680	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1680/RNAout/paired-endout/stdFilenames/MUC1680.bam
MUC1681	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1681/RNAout/paired-endout/stdFilenames/MUC1681.bam
MUC1682	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1682/RNAout/paired-endout/stdFilenames/MUC1682.bam
MUC1683	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1683/RNAout/paired-endout/stdFilenames/MUC1683.bam
MUC1684	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1684/RNAout/paired-endout/stdFilenames/MUC1684.bam
MUC1685	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1685/RNAout/paired-endout/stdFilenames/MUC1685.bam
MUC1686	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1686/RNAout/paired-endout/stdFilenames/MUC1686.bam
MUC1687	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1687/RNAout/paired-endout/stdFilenames/MUC1687.bam
MUC1688	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1688/RNAout/paired-endout/stdFilenames/MUC1688.bam
MUC1689	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1689/RNAout/paired-endout/stdFilenames/MUC1689.bam
MUC1690	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1690/RNAout/paired-endout/stdFilenames/MUC1690.bam
MUC1691	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1691/RNAout/paired-endout/stdFilenames/MUC1691.bam
MUC1692	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1692/RNAout/paired-endout/stdFilenames/MUC1692.bam
MUC1693	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1693/RNAout/paired-endout/stdFilenames/MUC1693.bam
MUC1694	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1694/RNAout/paired-endout/stdFilenames/MUC1694.bam
MUC1695	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1695/RNAout/paired-endout/stdFilenames/MUC1695.bam
MUC1696	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1696/RNAout/paired-endout/stdFilenames/MUC1696.bam
MUC1697	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1697/RNAout/paired-endout/stdFilenames/MUC1697.bam
MUC1698	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1698/RNAout/paired-endout/stdFilenames/MUC1698.bam
MUC1699	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1699/RNAout/paired-endout/stdFilenames/MUC1699.bam
MUC1700	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1700/RNAout/paired-endout/stdFilenames/MUC1700.bam
MUC1701	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1701/RNAout/paired-endout/stdFilenames/MUC1701.bam
MUC1702	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1702/RNAout/paired-endout/stdFilenames/MUC1702.bam
MUC1703	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1703/RNAout/paired-endout/stdFilenames/MUC1703.bam
MUC1704	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1704/RNAout/paired-endout/stdFilenames/MUC1704.bam
MUC1705	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1705/RNAout/paired-endout/stdFilenames/MUC1705.bam
MUC1706	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1706/RNAout/paired-endout/stdFilenames/MUC1706.bam
MUC1707	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1707/RNAout/paired-endout/stdFilenames/MUC1707.bam
MUC1708	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1708/RNAout/paired-endout/stdFilenames/MUC1708.bam
MUC1709	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1709/RNAout/paired-endout/stdFilenames/MUC1709.bam
MUC1710	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1710/RNAout/paired-endout/stdFilenames/MUC1710.bam
MUC1711	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1711/RNAout/paired-endout/stdFilenames/MUC1711.bam
MUC1712	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1712/RNAout/paired-endout/stdFilenames/MUC1712.bam
MUC1713	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1713/RNAout/paired-endout/stdFilenames/MUC1713.bam
MUC1714	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1714/RNAout/paired-endout/stdFilenames/MUC1714.bam
MUC1715	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1715/RNAout/paired-endout/stdFilenames/MUC1715.bam
MUC1716	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1716/RNAout/paired-endout/stdFilenames/MUC1716.bam
MUC1717	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1717/RNAout/paired-endout/stdFilenames/MUC1717.bam
MUC1718	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1718/RNAout/paired-endout/stdFilenames/MUC1718.bam
MUC1719	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1719/RNAout/paired-endout/stdFilenames/MUC1719.bam
MUC1720	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1720/RNAout/paired-endout/stdFilenames/MUC1720.bam
MUC1721	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1721/RNAout/paired-endout/stdFilenames/MUC1721.bam
MUC1722	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1722/RNAout/paired-endout/stdFilenames/MUC1722.bam
MUC1723	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1723/RNAout/paired-endout/stdFilenames/MUC1723.bam
MUC1724	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1724/RNAout/paired-endout/stdFilenames/MUC1724.bam
MUC1725	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1725/RNAout/paired-endout/stdFilenames/MUC1725.bam
MUC1726	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1726/RNAout/paired-endout/stdFilenames/MUC1726.bam
MUC1727	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1727/RNAout/paired-endout/stdFilenames/MUC1727.bam
MUC1728	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1728/RNAout/paired-endout/stdFilenames/MUC1728.bam
MUC1729	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1729/RNAout/paired-endout/stdFilenames/MUC1729.bam
MUC1730	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1730/RNAout/paired-endout/stdFilenames/MUC1730.bam
MUC1731	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1731/RNAout/paired-endout/stdFilenames/MUC1731.bam
MUC1732	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1732/RNAout/paired-endout/stdFilenames/MUC1732.bam
MUC1733	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1733/RNAout/paired-endout/stdFilenames/MUC1733.bam
MUC1734	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1734/RNAout/paired-endout/stdFilenames/MUC1734.bam
MUC1735	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1735/RNAout/paired-endout/stdFilenames/MUC1735.bam
MUC1736	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1736/RNAout/paired-endout/stdFilenames/MUC1736.bam
MUC1737	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1737/RNAout/paired-endout/stdFilenames/MUC1737.bam
MUC1738	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1738/RNAout/paired-endout/stdFilenames/MUC1738.bam
MUC1739	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1739/RNAout/paired-endout/stdFilenames/MUC1739.bam
MUC1740	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1740/RNAout/paired-endout/stdFilenames/MUC1740.bam
MUC1741	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1741/RNAout/paired-endout/stdFilenames/MUC1741.bam
MUC1742	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1742/RNAout/paired-endout/stdFilenames/MUC1742.bam
MUC1743	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1743/RNAout/paired-endout/stdFilenames/MUC1743.bam
MUC2145	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2145/RNAout/paired-endout/stdFilenames/MUC2145.bam
MUC2146	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2146/RNAout/paired-endout/stdFilenames/MUC2146.bam
MUC2147	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2147/RNAout/paired-endout/stdFilenames/MUC2147.bam
MUC2148	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2148/RNAout/paired-endout/stdFilenames/MUC2148.bam
MUC2149	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2149/RNAout/paired-endout/stdFilenames/MUC2149.bam
MUC2150	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2150/RNAout/paired-endout/stdFilenames/MUC2150.bam
MUC2151	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2151/RNAout/paired-endout/stdFilenames/MUC2151.bam
MUC2152	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2152/RNAout/paired-endout/stdFilenames/MUC2152.bam
MUC2153	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2153/RNAout/paired-endout/stdFilenames/MUC2153.bam
MUC2154	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2154/RNAout/paired-endout/stdFilenames/MUC2154.bam
MUC2155	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2155/RNAout/paired-endout/stdFilenames/MUC2155.bam
MUC2156	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2156/RNAout/paired-endout/stdFilenames/MUC2156.bam
MUC2157	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2157/RNAout/paired-endout/stdFilenames/MUC2157.bam
MUC2158	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2158/RNAout/paired-endout/stdFilenames/MUC2158.bam
MUC2159	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2159/RNAout/paired-endout/stdFilenames/MUC2159.bam
MUC2160	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2160/RNAout/paired-endout/stdFilenames/MUC2160.bam
MUC2161	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2161/RNAout/paired-endout/stdFilenames/MUC2161.bam
MUC2162	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2162/RNAout/paired-endout/stdFilenames/MUC2162.bam
MUC2163	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2163/RNAout/paired-endout/stdFilenames/MUC2163.bam
MUC2164	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2164/RNAout/paired-endout/stdFilenames/MUC2164.bam
MUC2165	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2165/RNAout/paired-endout/stdFilenames/MUC2165.bam
MUC2166	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2166/RNAout/paired-endout/stdFilenames/MUC2166.bam
MUC2167	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2167/RNAout/paired-endout/stdFilenames/MUC2167.bam
MUC2168	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2168/RNAout/paired-endout/stdFilenames/MUC2168.bam
MUC2169	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2169/RNAout/paired-endout/stdFilenames/MUC2169.bam
MUC2170	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2170/RNAout/paired-endout/stdFilenames/MUC2170.bam
MUC2171	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2171/RNAout/paired-endout/stdFilenames/MUC2171.bam
MUC2173	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2173/RNAout/paired-endout/stdFilenames/MUC2173.bam
MUC2174	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2174/RNAout/paired-endout/stdFilenames/MUC2174.bam
MUC2175	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2175/RNAout/paired-endout/stdFilenames/MUC2175.bam
MUC2176	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2176/RNAout/paired-endout/stdFilenames/MUC2176.bam
MUC2177	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2177/RNAout/paired-endout/stdFilenames/MUC2177.bam
MUC2178	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2178/RNAout/paired-endout/stdFilenames/MUC2178.bam
MUC2179	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2179/RNAout/paired-endout/stdFilenames/MUC2179.bam
MUC2180	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2180/RNAout/paired-endout/stdFilenames/MUC2180.bam
MUC2181	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2181/RNAout/paired-endout/stdFilenames/MUC2181.bam
MUC2182	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2182/RNAout/paired-endout/stdFilenames/MUC2182.bam
MUC2183	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2183/RNAout/paired-endout/stdFilenames/MUC2183.bam
MUC2184	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2184/RNAout/paired-endout/stdFilenames/MUC2184.bam
MUC2185	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2185/RNAout/paired-endout/stdFilenames/MUC2185.bam
MUC2186	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2186/RNAout/paired-endout/stdFilenames/MUC2186.bam
MUC2187	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2187/RNAout/paired-endout/stdFilenames/MUC2187.bam
MUC2188	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2188/RNAout/paired-endout/stdFilenames/MUC2188.bam
MUC2189	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2189/RNAout/paired-endout/stdFilenames/MUC2189.bam
MUC2190	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2190/RNAout/paired-endout/stdFilenames/MUC2190.bam
MUC2191	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2191/RNAout/paired-endout/stdFilenames/MUC2191.bam
MUC2192	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2192/RNAout/paired-endout/stdFilenames/MUC2192.bam
MUC2193	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2193/RNAout/paired-endout/stdFilenames/MUC2193.bam
MUC2194	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2194/RNAout/paired-endout/stdFilenames/MUC2194.bam
MUC2195	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2195/RNAout/paired-endout/stdFilenames/MUC2195.bam
MUC2196	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2196/RNAout/paired-endout/stdFilenames/MUC2196.bam
MUC2197	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2197/RNAout/paired-endout/stdFilenames/MUC2197.bam
MUC2198	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2198/RNAout/paired-endout/stdFilenames/MUC2198.bam
MUC2199	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2199/RNAout/paired-endout/stdFilenames/MUC2199.bam
MUC2200	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2200/RNAout/paired-endout/stdFilenames/MUC2200.bam
MUC2201	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2201/RNAout/paired-endout/stdFilenames/MUC2201.bam
MUC2202	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2202/RNAout/paired-endout/stdFilenames/MUC2202.bam
MUC2203	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2203/RNAout/paired-endout/stdFilenames/MUC2203.bam
MUC2204	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2204/RNAout/paired-endout/stdFilenames/MUC2204.bam
MUC2205	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2205/RNAout/paired-endout/stdFilenames/MUC2205.bam
MUC2206	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2206/RNAout/paired-endout/stdFilenames/MUC2206.bam
MUC2207	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2207/RNAout/paired-endout/stdFilenames/MUC2207.bam
MUC2208	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2208/RNAout/paired-endout/stdFilenames/MUC2208.bam
MUC2209	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2209/RNAout/paired-endout/stdFilenames/MUC2209.bam
MUC2210	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2210/RNAout/paired-endout/stdFilenames/MUC2210.bam
MUC2211	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2211/RNAout/paired-endout/stdFilenames/MUC2211.bam
MUC2212	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2212/RNAout/paired-endout/stdFilenames/MUC2212.bam
MUC2213	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2213/RNAout/paired-endout/stdFilenames/MUC2213.bam
MUC2214	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2214/RNAout/paired-endout/stdFilenames/MUC2214.bam
MUC2215	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2215/RNAout/paired-endout/stdFilenames/MUC2215.bam
MUC2216	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2216/RNAout/paired-endout/stdFilenames/MUC2216.bam
MUC2217	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2217/RNAout/paired-endout/stdFilenames/MUC2217.bam
MUC2218	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2218/RNAout/paired-endout/stdFilenames/MUC2218.bam
MUC2219	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2219/RNAout/paired-endout/stdFilenames/MUC2219.bam
MUC2220	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2220/RNAout/paired-endout/stdFilenames/MUC2220.bam
MUC2221	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2221/RNAout/paired-endout/stdFilenames/MUC2221.bam
MUC2222	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2222/RNAout/paired-endout/stdFilenames/MUC2222.bam
MUC2223	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2223/RNAout/paired-endout/stdFilenames/MUC2223.bam
MUC2224	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2224/RNAout/paired-endout/stdFilenames/MUC2224.bam
MUC2225	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2225/RNAout/paired-endout/stdFilenames/MUC2225.bam
MUC2226	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2226/RNAout/paired-endout/stdFilenames/MUC2226.bam
MUC2227	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2227/RNAout/paired-endout/stdFilenames/MUC2227.bam
MUC2228	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2228/RNAout/paired-endout/stdFilenames/MUC2228.bam
MUC2229	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2229/RNAout/paired-endout/stdFilenames/MUC2229.bam
MUC2230	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC2230/RNAout/paired-endout/stdFilenames/MUC2230.bam
